LOND-host    66.101.0.1
LOND-router  host,66.101.0.2,port_BOST,66.0.7.1,port_NEWY,66.0.8.1,port_PARI,66.0.4.2,port_ZURI,66.0.2.2
ZURI-host    66.102.0.1
ZURI-router  host,66.102.0.2,port_ATLA,66.0.11.1,port_BOST,66.0.10.1,port_MIAM,66.0.12.1,port_PARI,66.0.5.2
PARI-host    66.103.0.1
PARI-router  host,66.103.0.2,port_GENE,66.0.3.1,port_LOND,66.0.4.1,port_MIAM,66.0.6.1,port_NEWY,66.0.5.1,port_ZURI,66.0.1.2
GENE-host    66.104.0.1
GENE-router  host,66.104.0.2,port_MIAM,66.0.9.1,port_PARI,66.0.3.2
NEWY-host    66.105.0.1
NEWY-router  host,66.105.0.2,port_ATLA,66.0.11.1,port_BOST,66.0.10.1,port_LOND,66.0.8.2,port_MIAM,66.0.12.1,port_PARI,66.0.5.2
BOST-host    66.106.0.1
BOST-router  host,66.106.0.2,port_LOND,66.0.7.2,port_NEWY,66.0.10.2
ATLA-host    66.107.0.1
ATLA-router  host,66.107.0.2,port_MIAM,66.0.13.1,port_NEWY,66.0.11.2
MIAM-host    66.108.0.1
MIAM-router  host,66.108.0.2,port_ATLA,66.0.13.2,port_GENE,66.0.9.2,port_NEWY,66.0.12.2,port_PARI,66.0.6.2
